Log file open, 02/01/23 23:08:11
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.30 sec, max 0.30 sec, min 0.29 sec)
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.26 sec, max 0.26 sec, min 0.26 sec)
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.16 sec, max 0.16 sec, min 0.16 sec)
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 38.65% of total time (compiled    2 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.61% of total time (compiled    2 times, average 0.30 sec, max 0.30 sec, min 0.29 sec)
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.85% of total time (compiled    1 times, average 0.26 sec, max 0.26 sec, min 0.26 sec)
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.88% of total time (compiled    1 times, average 0.16 sec, max 0.16 sec, min 0.16 sec)
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display: ================================================
[2023.02.02-04.40.40:057][972]Cmd: EDIT COPY
[2023.02.02-04.40.42:614][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.02-04.40.43:994][260]LogSlate: Window 'Save Content' being destroyed
[2023.02.02-04.40.44:010][260]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-04.40.44:042][260]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/HO/83YFACNWXPMA4CMJ76XIEH
[2023.02.02-04.40.44:042][260]LogSavePackage: Moving 'H:/UE5 Project/GBCRoots/GBCRoots/Saved/83YFACNWXPMA4CMJ76XIEH707539AC4A47139EAA0471B91C99934D.tmp' to 'H:/UE5 Project/GBCRoots/GBCRoots/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/HO/83YFACNWXPMA4CMJ76XIEH.uasset'
[2023.02.02-04.40.44:064][260]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 766 ms)
[2023.02.02-04.40.44:094][260]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Ray/Ray_Testing.Ray_Testing
[2023.02.02-04.40.44:094][260]Cmd: MAP LOAD FILE="H:/UE5 Project/GBCRoots/GBCRoots/Content/Ray/Ray_Testing.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.02-04.40.44:095][260]LightingResults: New page: Lighting Build
[2023.02.02-04.40.44:095][260]LoadErrors: New page: Loading map: Ray_Testing.umap
[2023.02.02-04.40.44:144][260]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.40.44:144][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.40.44:146][260]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-04.40.44:146][260]MapCheck: New page: Map Check
[2023.02.02-04.40.44:146][260]LightingResults: New page: Lighting Build
[2023.02.02-04.40.44:172][260]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-04.40.44:175][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.02-04.40.44:178][260]LogWorld: UWorld::CleanupWorld for Ray_Testing, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.40.44:178][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.40.44:206][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.02-04.40.44:234][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.02-04.40.44:237][260]LogAudio: Display: Audio Device (ID: 1) registered with world 'Ray_Testing'.
[2023.02.02-04.40.44:237][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.40.44:237][260]LogAIModule: Creating AISystem for world Ray_Testing
[2023.02.02-04.40.44:263][260]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-04.40.44:291][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.02-04.40.44:296][260]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-04.40.44:296][260]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.058ms to complete.
[2023.02.02-04.40.44:296][260]LogFileHelpers: Loading map 'Ray_Testing' took 0.202
[2023.02.02-04.40.44:309][260]AssetCheck: New page: Asset Save: multiple assets
[2023.02.02-04.40.45:761][360]Cmd: EDIT PASTE
[2023.02.02-04.40.49:584][783]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-04.40.49:588][783]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-04.40.49:588][783]PIE: New page: PIE session: Ray_Testing (2023年2月1日 下午6:40:49)
[2023.02.02-04.40.49:623][783]LogPlayLevel: Creating play world package: /Game/Ray/UEDPIE_0_Ray_Testing
[2023.02.02-04.40.49:624][783]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001105s)
[2023.02.02-04.40.49:624][783]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Ray/Ray_Testing.Ray_Testing to /Game/Ray/UEDPIE_0_Ray_Testing.Ray_Testing (0.001133s)
[2023.02.02-04.40.49:624][783]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.40.49:624][783]LogAIModule: Creating AISystem for world Ray_Testing
[2023.02.02-04.40.49:624][783]LogPlayLevel: PIE: World Init took: (0.000509s)
[2023.02.02-04.40.49:680][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.02-04.40.49:684][783]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.02-04.40.49:684][783]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-04.40.49:684][783]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-04.40.49:684][783]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-04.40.49:684][783]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-04.40.49:684][783]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-04.40.49:684][783]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-04.40.49:684][783]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-04.40.49:684][783]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-04.40.49:684][783]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-04.40.49:684][783]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-04.40.49:684][783]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-04.40.49:686][783]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-04.40.49:713][783]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer Leviathan V2 X)
[2023.02.02-04.40.49:714][783]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-04.40.49:714][783]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-04.40.49:714][783]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-04.40.49:714][783]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.02-04.40.49:714][783]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.02-04.40.49:715][783]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.02-04.40.49:715][783]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.02-04.40.49:715][783]LogInit: FAudioDevice initialized.
[2023.02.02-04.40.49:715][783]LogAudio: Display: Audio Device (ID: 5) registered with world 'Ray_Testing'.
[2023.02.02-04.40.49:718][783]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.02-04.40.49:718][783]LogWorld: Bringing World /Game/Ray/UEDPIE_0_Ray_Testing.Ray_Testing up for play (max tick rate 0) at 2023.02.01-23.40.49
[2023.02.02-04.40.49:718][783]LogWorld: Bringing up level for play took: 0.000436
[2023.02.02-04.40.49:719][783]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.02-04.40.49:721][783]PIE: Server logged in
[2023.02.02-04.40.49:721][783]PIE: Play in editor total start time 0.133 seconds.
[2023.02.02-04.41.06:143][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-04.41.06:143][713]LogWorld: BeginTearingDown for /Game/Ray/UEDPIE_0_Ray_Testing
[2023.02.02-04.41.06:143][713]LogWorld: UWorld::CleanupWorld for Ray_Testing, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.41.06:143][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.41.06:146][713]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-04.41.06:149][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.41.06:174][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-04.41.06:175][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.02-04.41.06:176][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.02-04.41.06:180][713]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.02-04.41.06:212][714]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.02-04.41.10:812][191]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-04.41.10:820][191]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-04.41.15:841][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-04.41.15:865][781]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ray/PullAactor_Curve" FILE="H:/UE5 Project/GBCRoots/GBCRoots/Content/Ray/PullAactor_Curve.uasset" SILENT=true
[2023.02.02-04.41.15:866][781]LogSavePackage: Moving output files for package: /Game/Ray/PullAactor_Curve
[2023.02.02-04.41.15:866][781]LogSavePackage: Moving 'H:/UE5 Project/GBCRoots/GBCRoots/Saved/PullAactor_CurveEA27E33043B3B8344796CE9D278AA7E1.tmp' to 'H:/UE5 Project/GBCRoots/GBCRoots/Content/Ray/PullAactor_Curve.uasset'
[2023.02.02-04.41.15:871][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 30 ms (total: 796 ms)
[2023.02.02-04.41.15:875][781]AssetCheck: New page: Asset Save: PullAactor_Curve
[2023.02.02-04.41.15:875][781]LogContentValidation: Display: Validating /Script/Engine.CurveVector /Game/Ray/PullAactor_Curve.PullAactor_Curve
[2023.02.02-04.41.19:180][154]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-04.41.19:184][154]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-04.41.19:184][154]PIE: New page: PIE session: Ray_Testing (2023年2月1日 下午6:41:19)
[2023.02.02-04.41.19:213][154]LogPlayLevel: Creating play world package: /Game/Ray/UEDPIE_0_Ray_Testing
[2023.02.02-04.41.19:214][154]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001102s)
[2023.02.02-04.41.19:214][154]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Ray/Ray_Testing.Ray_Testing to /Game/Ray/UEDPIE_0_Ray_Testing.Ray_Testing (0.001128s)
[2023.02.02-04.41.19:214][154]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.41.19:214][154]LogAIModule: Creating AISystem for world Ray_Testing
[2023.02.02-04.41.19:214][154]LogPlayLevel: PIE: World Init took: (0.000518s)
[2023.02.02-04.41.19:241][154]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.02-04.41.19:243][154]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.02-04.41.19:243][154]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-04.41.19:243][154]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-04.41.19:243][154]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-04.41.19:243][154]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-04.41.19:243][154]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-04.41.19:243][154]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-04.41.19:243][154]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-04.41.19:243][154]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-04.41.19:244][154]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-04.41.19:244][154]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-04.41.19:244][154]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-04.41.19:245][154]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-04.41.19:275][154]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer Leviathan V2 X)
[2023.02.02-04.41.19:275][154]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-04.41.19:275][154]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-04.41.19:275][154]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-04.41.19:275][154]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.02-04.41.19:275][154]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.02-04.41.19:277][154]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.02-04.41.19:277][154]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.02-04.41.19:277][154]LogInit: FAudioDevice initialized.
[2023.02.02-04.41.19:277][154]LogAudio: Display: Audio Device (ID: 6) registered with world 'Ray_Testing'.
[2023.02.02-04.41.19:279][154]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.02-04.41.19:279][154]LogWorld: Bringing World /Game/Ray/UEDPIE_0_Ray_Testing.Ray_Testing up for play (max tick rate 0) at 2023.02.01-23.41.19
[2023.02.02-04.41.19:280][154]LogWorld: Bringing up level for play took: 0.000488
[2023.02.02-04.41.19:281][154]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.02-04.41.19:282][154]PIE: Server logged in
[2023.02.02-04.41.19:283][154]PIE: Play in editor total start time 0.099 seconds.
[2023.02.02-04.41.47:883][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-04.41.47:883][562]LogWorld: BeginTearingDown for /Game/Ray/UEDPIE_0_Ray_Testing
[2023.02.02-04.41.47:883][562]LogWorld: UWorld::CleanupWorld for Ray_Testing, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.41.47:883][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.41.47:886][562]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-04.41.47:889][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.41.47:915][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-04.41.47:915][562]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.02-04.41.47:916][562]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.02-04.41.47:920][562]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.02-04.41.47:953][563]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.02-04.41.52:953][134]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-04.41.52:982][134]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ray/PullAactor_Curve" FILE="H:/UE5 Project/GBCRoots/GBCRoots/Content/Ray/PullAactor_Curve.uasset" SILENT=true
[2023.02.02-04.41.52:983][134]LogSavePackage: Moving output files for package: /Game/Ray/PullAactor_Curve
[2023.02.02-04.41.52:983][134]LogSavePackage: Moving 'H:/UE5 Project/GBCRoots/GBCRoots/Saved/PullAactor_Curve9D0562214C413D62DC5EF0B1ECD2B0A1.tmp' to 'H:/UE5 Project/GBCRoots/GBCRoots/Content/Ray/PullAactor_Curve.uasset'
[2023.02.02-04.41.52:989][134]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 832 ms)
[2023.02.02-04.41.52:993][134]AssetCheck: New page: Asset Save: PullAactor_Curve
[2023.02.02-04.41.52:993][134]LogContentValidation: Display: Validating /Script/Engine.CurveVector /Game/Ray/PullAactor_Curve.PullAactor_Curve
[2023.02.02-04.41.55:079][377]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-04.41.55:082][377]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-04.41.55:082][377]PIE: New page: PIE session: Ray_Testing (2023年2月1日 下午6:41:55)
[2023.02.02-04.41.55:113][377]LogPlayLevel: Creating play world package: /Game/Ray/UEDPIE_0_Ray_Testing
[2023.02.02-04.41.55:114][377]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001099s)
[2023.02.02-04.41.55:114][377]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Ray/Ray_Testing.Ray_Testing to /Game/Ray/UEDPIE_0_Ray_Testing.Ray_Testing (0.001127s)
[2023.02.02-04.41.55:114][377]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.41.55:114][377]LogAIModule: Creating AISystem for world Ray_Testing
[2023.02.02-04.41.55:114][377]LogPlayLevel: PIE: World Init took: (0.000507s)
[2023.02.02-04.41.55:141][377]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.02-04.41.55:143][377]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.02-04.41.55:143][377]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-04.41.55:143][377]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-04.41.55:143][377]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-04.41.55:143][377]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-04.41.55:143][377]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-04.41.55:143][377]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-04.41.55:143][377]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-04.41.55:143][377]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-04.41.55:143][377]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-04.41.55:143][377]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-04.41.55:143][377]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-04.41.55:145][377]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-04.41.55:171][377]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer Leviathan V2 X)
[2023.02.02-04.41.55:171][377]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-04.41.55:171][377]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-04.41.55:171][377]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-04.41.55:172][377]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.02-04.41.55:172][377]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.02-04.41.55:173][377]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.02-04.41.55:173][377]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.02-04.41.55:173][377]LogInit: FAudioDevice initialized.
[2023.02.02-04.41.55:173][377]LogAudio: Display: Audio Device (ID: 7) registered with world 'Ray_Testing'.
